scanned_at,route_id,label,dest,origin,depart_date,price_usd,airline,stops,booking_url
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-10-19,660,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-10-19%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-10-23,717,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-10-23%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-10-28,726,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-10-28%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-11-06,698,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-11-06%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-11-12,660,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-11-12%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-11-16,577,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-11-16%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-11-21,764,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-11-21%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-11-30,731,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-11-30%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-12-06,772,Alaska,2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-12-06%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-12-10,957,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-12-10%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-12-15,1180,"Alaska, Asiana Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-12-15%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-12-24,736,Alaska,2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-12-24%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2026-12-30,805,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202026-12-30%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-01-03,937,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-01-03%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-01-08,782,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-01-08%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-01-17,690,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-01-17%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-01-23,709,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-01-23%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-01-27,703,Alaska,2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-01-27%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-02-01,709,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-02-01%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-02-10,784,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-02-10%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-02-16,690,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-02-16%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-02-20,749,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-02-20%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-02-25,745,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-02-25%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-03-06,745,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-03-06%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-03-12,728,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-03-12%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-03-16,610,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-03-16%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-03-21,756,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-03-21%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-03-30,745,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-03-30%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-04-05,690,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-04-05%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-04-09,794,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-04-09%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-04-14,764,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-04-14%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-04-23,774,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-04-23%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-04-29,728,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-04-29%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-05-03,756,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-05-03%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-05-08,749,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-05-08%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-05-17,749,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-05-17%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-05-23,1003,"Alaska, Cathay Pacific",3,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-05-23%20one%20way
2026-07-21T20:56:05+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-05-27,1150,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-05-27%20one%20way
2026-07-22T00:12:17+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-06-01,1003,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-06-01%20one%20way
2026-07-22T09:37:22+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-06-10,1061,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-06-10%20one%20way
2026-07-22T15:55:45+00:00,nrt-any,Tokyo (any airline),NRT,SJC,2027-06-16,1023,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20NRT%20on%202027-06-16%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-07-24,284,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-07-24%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-08-08,284,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-08-08%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-08-12,284,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-08-12%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-08-17,284,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-08-17%20one%20way
2026-07-22T09:37:22+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-08-26,284,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-08-26%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-09-01,609,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-09-01%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-09-05,609,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-09-05%20one%20way
2026-07-22T09:37:22+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-09-19,609,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-09-19%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-09-25,874,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-09-25%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-10-04,534,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-10-04%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-10-19,484,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-10-19%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-10-23,534,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-10-23%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-10-28,484,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-10-28%20one%20way
2026-07-22T09:37:22+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-11-06,534,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-11-06%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-11-12,484,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-11-12%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-11-21,984,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-11-21%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-12-06,409,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-12-06%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-12-10,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-12-10%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-12-15,634,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-12-15%20one%20way
2026-07-22T09:37:22+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-12-24,559,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-12-24%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2026-12-30,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202026-12-30%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-01-03,484,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-01-03%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-01-08,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-01-08%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-01-23,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-01-23%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-01-27,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-01-27%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-02-01,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-02-01%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-02-16,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-02-16%20one%20way
2026-07-21T20:56:05+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-02-20,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-02-20%20one%20way
2026-07-22T15:55:45+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-03-12,484,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-03-12%20one%20way
2026-07-22T00:12:17+00:00,nrt-zg,Tokyo (ZIPAIR),NRT,SFO,2027-03-21,459,ZIPAIR Tokyo,0,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20NRT%20on%202027-03-21%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-07-24,825,"Delta, Vietnam Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-07-24%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-08-08,696,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-08-08%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-08-12,580,"Alaska, Cathay Pacific, Vietnam Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-08-12%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-09-10,556,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-09-10%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-09-25,595,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-09-25%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-09-29,556,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-09-29%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-10-04,572,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-10-04%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-10-13,556,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-10-13%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-10-23,595,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-10-23%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-11-12,595,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-11-12%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-11-16,572,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-11-16%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-11-21,732,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-11-21%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-11-30,706,"Alaska, STARLUX Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-11-30%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,OAK,2026-12-06,777,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20OAK%20to%20SGN%20on%202026-12-06%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-08-02,557,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-08-02%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-08-26,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-08-26%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-09-01,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-09-01%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-09-05,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-09-05%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-09-19,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-09-19%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-10-04,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-10-04%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-10-13,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-10-13%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-10-19,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-10-19%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-10-23,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-10-23%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-11-06,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-11-06%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-11-16,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-11-16%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-11-21,557,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-11-21%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-11-30,517,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-11-30%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-12-06,668,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-12-06%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-12-10,764,"Alaska, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-12-10%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2026-12-24,924,"Delta, Vietnam Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202026-12-24%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-01-03,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-01-03%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-01-08,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-01-08%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-01-17,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-01-17%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-02-01,562,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-02-01%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-02-10,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-02-10%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-03-12,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-03-12%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-03-16,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-03-16%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-03-21,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-03-21%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-03-30,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-03-30%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-04-05,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-04-05%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-04-14,534,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-04-14%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-05-03,560,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-05-03%20one%20way
2026-07-22T09:37:22+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-05-17,583,STARLUX Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-05-17%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-05-23,851,"United, Vietnam Airlines",1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-05-23%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SFO,2027-05-27,973,China Airlines,1,https://www.google.com/travel/flights?q=Flights%20from%20SFO%20to%20SGN%20on%202027-05-27%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SJC,2026-07-24,780,"Delta, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20SGN%20on%202026-07-24%20one%20way
2026-07-22T15:55:45+00:00,sgn,Ho Chi Minh City,SGN,SJC,2026-08-08,668,"Delta, China Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20SGN%20on%202026-08-08%20one%20way
2026-07-21T20:56:05+00:00,sgn,Ho Chi Minh City,SGN,SJC,2026-08-12,562,"Delta, Vietnam Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20SGN%20on%202026-08-12%20one%20way
2026-07-22T00:12:17+00:00,sgn,Ho Chi Minh City,SGN,SJC,2026-08-17,562,"Delta, Vietnam Airlines",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20SGN%20on%202026-08-17%20one%20way
